round,completeness,timeout,receiveresults,maxresults,name
36,0,false,0,2,348
round,completeness,timeout,receiveresults,maxresults,name
37,0,false,0,2,358
round,completeness,timeout,receiveresults,maxresults,name
38,0,false,0,2,367
round,completeness,timeout,receiveresults,maxresults,name
39,0,false,0,2,376
round,completeness,timeout,receiveresults,maxresults,name
40,0,false,0,2,386
round,completeness,timeout,receiveresults,maxresults,name
41,0,false,0,2,395
round,completeness,timeout,receiveresults,maxresults,name
42,0,false,0,2,405
round,completeness,timeout,receiveresults,maxresults,name
43,0,false,0,2,414
round,completeness,timeout,receiveresults,maxresults,name
44,0,false,0,2,423
round,completeness,timeout,receiveresults,maxresults,name
45,0,false,0,2,432
round,completeness,timeout,receiveresults,maxresults,name
46,0,false,0,2,441
round,completeness,timeout,receiveresults,maxresults,name
47,0,false,0,2,450
round,completeness,timeout,receiveresults,maxresults,name
48,0,false,0,2,459
round,completeness,timeout,receiveresults,maxresults,name
49,0,false,0,2,468
round,completeness,timeout,receiveresults,maxresults,name
50,0,false,0,2,477
round,completeness,timeout,receiveresults,maxresults,name
51,0,false,0,2,486
round,completeness,timeout,receiveresults,maxresults,name
52,0,false,0,2,495
round,completeness,timeout,receiveresults,maxresults,name
53,0,false,0,2,504
round,completeness,timeout,receiveresults,maxresults,name
54,0,false,0,2,513
round,completeness,timeout,receiveresults,maxresults,name
55,0,false,0,2,522
round,completeness,timeout,receiveresults,maxresults,name
56,0,false,0,2,531
round,completeness,timeout,receiveresults,maxresults,name
57,0,false,0,2,540
round,completeness,timeout,receiveresults,maxresults,name
58,0,false,0,2,550
round,completeness,timeout,receiveresults,maxresults,name
59,0,false,0,2,559
round,completeness,timeout,receiveresults,maxresults,name
60,0,false,0,2,568
round,completeness,timeout,receiveresults,maxresults,name
61,0,false,0,2,577
round,completeness,timeout,receiveresults,maxresults,name
62,0,false,0,2,587
round,completeness,timeout,receiveresults,maxresults,name
63,0,false,0,2,596
round,completeness,timeout,receiveresults,maxresults,name
64,0,false,0,2,606
round,completeness,timeout,receiveresults,maxresults,name
65,0,false,0,2,615
round,completeness,timeout,receiveresults,maxresults,name
66,0,false,0,2,625
round,completeness,timeout,receiveresults,maxresults,name
67,0,false,0,2,634
round,completeness,timeout,receiveresults,maxresults,name
68,0,false,0,2,644
round,completeness,timeout,receiveresults,maxresults,name
69,0,false,0,2,653
round,completeness,timeout,receiveresults,maxresults,name
70,0,false,0,2,662
round,completeness,timeout,receiveresults,maxresults,name
71,0,false,0,2,672
round,completeness,timeout,receiveresults,maxresults,name
72,0,false,0,2,682
round,completeness,timeout,receiveresults,maxresults,name
73,0,false,0,2,691
round,completeness,timeout,receiveresults,maxresults,name
74,0,false,0,2,700
round,completeness,timeout,receiveresults,maxresults,name
75,0,false,0,2,710
round,completeness,timeout,receiveresults,maxresults,name
76,0,false,0,2,719
round,completeness,timeout,receiveresults,maxresults,name
77,0,false,0,2,728
round,completeness,timeout,receiveresults,maxresults,name
78,0,false,0,2,738
round,completeness,timeout,receiveresults,maxresults,name
79,0,false,0,2,748
round,completeness,timeout,receiveresults,maxresults,name
80,0,false,0,2,757
round,completeness,timeout,receiveresults,maxresults,name
81,0,false,0,2,766
round,completeness,timeout,receiveresults,maxresults,name
82,0,false,0,2,776
round,completeness,timeout,receiveresults,maxresults,name
83,0,false,0,2,785
round,completeness,timeout,receiveresults,maxresults,name
84,0,false,0,2,794
round,completeness,timeout,receiveresults,maxresults,name
85,0,false,0,2,804
round,completeness,timeout,receiveresults,maxresults,name
86,0,false,0,2,814
round,completeness,timeout,receiveresults,maxresults,name
87,0,false,0,2,823
round,completeness,timeout,receiveresults,maxresults,name
88,0,false,0,2,833
round,completeness,timeout,receiveresults,maxresults,name
89,0,false,0,2,842
round,completeness,timeout,receiveresults,maxresults,name
90,0,false,0,2,851
round,completeness,timeout,receiveresults,maxresults,name
91,0,false,0,2,860
round,completeness,timeout,receiveresults,maxresults,name
92,0,false,0,2,870
round,completeness,timeout,receiveresults,maxresults,name
93,0,false,0,2,879
round,completeness,timeout,receiveresults,maxresults,name
94,0,false,0,2,889
round,completeness,timeout,receiveresults,maxresults,name
95,0,false,0,2,898
round,completeness,timeout,receiveresults,maxresults,name
96,0,false,0,2,907
round,completeness,timeout,receiveresults,maxresults,name
97,0,false,0,2,917
round,completeness,timeout,receiveresults,maxresults,name
98,0,false,0,2,926
round,completeness,timeout,receiveresults,maxresults,name
99,0,false,0,2,935
